"0","`今明兩天天氣預報`<-list("
"0","  `今天日期`=ymd(""2020-03-31""),"
"0","  `明天日期`=ymd(""2020-04-01""),"
"0","  `台北市`=list("
"0","    highest=c(25),lowest=c(10)),"
"0","  `新北市`=list("
"0","    highest=c(24),lowest=c(15))"
"0","    )"
"0",""
"0","print(`今明兩天天氣預報`)"
"1","$今天日期
"
"1","[1]"
"1"," ""2020-03-31"""
"1","
"
"1","
"
"1","$明天日期
"
"1","[1]"
"1"," ""2020-04-01"""
"1","
"
"1","
"
"1","$台北市
"
"1","$台北市$highest
"
"1","[1]"
"1"," 25"
"1","
"
"1","
"
"1","$台北市$lowest
"
"1","[1]"
"1"," 10"
"1","
"
"1","
"
"1","
"
"1","$新北市
"
"1","$新北市$highest
"
"1","[1]"
"1"," 24"
"1","
"
"1","
"
"1","$新北市$lowest
"
"1","[1]"
"1"," 15"
"1","
"
"1","
"
"1","
"
